order_id,date,product,category,region,quantity,unit_price,revenue,payment_method,customer_age,discount_pct
ORD-0069,2024-04-23,Keyboard,Peripherals,North,7,1089.02,6098.51,,57,20
ORD-0070,2023-03-27,Mouse,Peripherals,South,10,850.93,8509.3,Crypto,26,0
ORD-0071,2024-04-10,Laptop,Computers,East,5,574.85,2874.25,Crypto,66,0
ORD-0072,2023-01-20,Mouse,Peripherals,South,5,1254.01,5956.55,Bank Transfer,21,5
ORD-0073,2023-07-24,Phone,Mobile,South,1,1133.8,1133.8,PayPal,57,0
ORD-0074,2023-08-12,Tablet,Mobile,South,8,1007.48,7253.86,Bank Transfer,34,10
ORD-0075,2023-04-28,Charger,Accessories,North,10,1445.95,12290.57,Bank Transfer,28,15
ORD-0076,2024-11-24,Charger,Accessories,South,1,1394.03,1254.63,Crypto,42,10
ORD-0077,2023-09-06,Phone,Mobile,Central,10,1039.01,8831.59,Bank Transfer,67,15
ORD-0078,2024-06-29,Phone,Mobile,Central,10,1176.12,11761.2,Credit Card,41,0
ORD-0079,2024-05-16,Keyboard,Peripherals,South,1,1275.86,1020.69,Crypto,41,20
ORD-0080,2023-10-04,Mouse,Peripherals,West,3,1103.35,2813.54,Crypto,52,15
ORD-0081,2023-09-09,Mouse,Peripherals,West,10,409.9,3279.2,Bank Transfer,23,20
ORD-0082,2024-01-24,Headphones,Audio,South,8,859.07,5841.68,Bank Transfer,49,15
ORD-0083,2023-12-15,Webcam,Accessories,Central,4,538.68,2154.72,Bank Transfer,56,0
ORD-0084,2023-09-05,Laptop,Computers,South,9,1422.6,12803.4,,49,0
ORD-0085,2023-04-06,Webcam,Accessories,East,8,677.77,5422.16,PayPal,43,0
ORD-0086,2023-12-19,Charger,Accessories,East,6,715.15,3861.81,,65,10
ORD-0087,2023-08-25,Keyboard,Peripherals,North,8,413.66,3309.28,Bank Transfer,30,0
ORD-0088,2024-05-10,Speaker,Audio,Central,3,295.39,753.24,,55,15
ORD-0089,2023-08-21,Monitor,Displays,Central,2,1250.61,2501.22,Credit Card,37,0
ORD-0090,2024-07-20,Tablet,Mobile,North,5,77.81,389.05,Crypto,26,0
ORD-0091,2024-03-27,Laptop,Computers,West,10,433.66,4119.77,Bank Transfer,21,5
ORD-0092,2024-08-13,Phone,Mobile,South,2,607.04,1214.08,PayPal,21,0
ORD-0093,2023-05-02,Charger,Accessories,Central,5,136.91,684.55,,44,0
ORD-0094,2024-04-06,Charger,Accessories,West,4,1165.77,4429.93,,37,5
ORD-0095,2023-04-12,Monitor,Displays,East,10,935.32,8417.88,PayPal,31,10
ORD-0096,2023-03-18,Phone,Mobile,Central,3,367.39,991.95,Crypto,44,10
ORD-0097,2024-12-24,Webcam,Accessories,South,5,58.62,293.1,Credit Card,47,0
ORD-0098,2024-03-11,Monitor,Displays,East,10,995.15,9951.5,PayPal,32,0
ORD-0099,2023-11-11,Tablet,Mobile,East,2,98.85,158.16,,70,20
ORD-0100,2024-12-17,Webcam,Accessories,Central,2,708.35,1416.7,,35,0
ORD-0101,2024-03-18,Webcam,Accessories,North,8,129.85,1038.8,Bank Transfer,56,0
ORD-0102,2024-08-12,Phone,Mobile,Central,4,1443.24,4618.37,Bank Transfer,19,20
ORD-0103,2024-03-28,Laptop,Computers,West,3,711.04,1813.15,,29,15
ORD-0104,2023-12-08,Webcam,Accessories,East,2,710.31,1349.59,PayPal,24,5
ORD-0105,2024-07-17,Mouse,Peripherals,East,8,439.43,3339.67,Credit Card,,5
ORD-0106,2024-02-18,Monitor,Displays,Central,6,182.71,877.01,Credit Card,70,20
ORD-0107,2024-01-06,Webcam,Accessories,North,7,90.75,571.73,Crypto,49,10
ORD-0108,2024-03-24,Headphones,Audio,North,5,828.33,4141.65,Credit Card,49,0
ORD-0109,2024-07-18,Charger,Accessories,North,4,1067.57,4270.28,Crypto,,0
ORD-0110,2024-10-25,Headphones,Audio,Central,2,697.55,1395.1,Bank Transfer,49,0
ORD-0111,2023-09-07,Monitor,Displays,South,7,1253.73,8337.3,Crypto,27,5
ORD-0112,2023-03-13,Charger,Accessories,East,9,1121.97,10097.73,Crypto,68,0
ORD-0113,2023-11-02,Speaker,Audio,South,5,1232.61,6163.05,Crypto,55,0
ORD-0114,2024-07-19,Webcam,Accessories,East,9,731.66,6584.94,Crypto,42,0
ORD-0115,2024-02-25,Headphones,Audio,West,4,861.97,3447.88,Crypto,,0
ORD-0116,2023-05-10,Mouse,Peripherals,North,3,748.03,2244.09,Bank Transfer,55,0
ORD-0117,2023-01-16,Webcam,Accessories,North,2,793.66,1507.95,PayPal,44,5
ORD-0118,2024-02-12,Webcam,Accessories,Central,5,514.45,2186.41,Bank Transfer,72,15
ORD-0119,2024-05-14,Mouse,Peripherals,North,6,943.92,4530.82,,20,20
ORD-0120,2023-04-03,Headphones,Audio,West,5,1496.15,6358.64,Credit Card,24,15
ORD-0121,2023-11-29,Tablet,Mobile,East,5,1356.09,6780.45,Bank Transfer,36,0
ORD-0122,2024-08-02,Mouse,Peripherals,South,3,373.84,1065.44,PayPal,29,5
ORD-0123,2024-11-30,Phone,Mobile,South,10,1307.54,11767.86,PayPal,55,10
ORD-0124,2023-01-10,Webcam,Accessories,Central,5,694.75,2952.69,Bank Transfer,47,15
ORD-0125,2024-08-24,Tablet,Mobile,West,2,668.17,1336.34,Bank Transfer,45,0
ORD-0126,2024-05-09,Monitor,Displays,East,4,1499.06,4796.99,,42,20
ORD-0127,2023-01-23,Charger,Accessories,East,5,1489.1,7445.5,Crypto,60,0
ORD-0128,2023-02-20,Laptop,Computers,East,10,1298.94,10391.52,Crypto,65,20
ORD-0129,2024-10-13,Headphones,Audio,North,10,1204.87,12048.7,PayPal,34,0
ORD-0130,2024-08-16,Laptop,Computers,East,5,1185.02,5925.1,Credit Card,26,0
ORD-0131,2024-07-06,Keyboard,Peripherals,Central,7,271.69,1901.83,,41,0
ORD-0132,2024-05-08,Monitor,Displays,North,3,392.88,942.91,Bank Transfer,36,20
ORD-0133,2024-11-23,Webcam,Accessories,East,2,219.72,439.44,,43,0
ORD-0134,2023-05-07,Phone,Mobile,Central,7,30.73,193.6,Bank Transfer,61,10
ORD-0135,2024-04-27,Mouse,Peripherals,East,6,171.43,1028.58,,,0
ORD-0136,2024-04-20,Charger,Accessories,North,4,974.99,3314.97,Crypto,37,15
ORD-0137,2024-05-19,Tablet,Mobile,South,1,1419.92,1419.92,,33,0
ORD-0138,2024-12-14,Mouse,Peripherals,South,8,562.8,3827.04,,44,15
ORD-0139,2024-02-22,Mouse,Peripherals,East,2,1252.19,2253.94,Credit Card,35,10
ORD-0140,2024-01-07,Headphones,Audio,Central,8,672.59,5380.72,Bank Transfer,61,0
ORD-0141,2023-05-06,Keyboard,Peripherals,North,1,603.22,603.22,Crypto,70,0
ORD-0142,2023-12-08,Headphones,Audio,South,10,1456.92,14569.2,,26,0
ORD-0143,2023-08-27,Phone,Mobile,North,9,318.65,2867.85,,27,0
ORD-0144,2023-09-14,Monitor,Displays,South,3,1481.41,3999.81,Credit Card,25,10
ORD-0145,2024-08-25,Laptop,Computers,North,6,1187.07,7122.42,Bank Transfer,29,0
ORD-0146,2023-03-07,Tablet,Mobile,Central,7,793.86,4723.47,Bank Transfer,67,15
ORD-0147,2024-09-21,Charger,Accessories,East,2,683.48,1366.96,,,0
ORD-0148,2024-02-16,Webcam,Accessories,West,1,100.62,95.59,Crypto,24,5
ORD-0149,2023-03-09,Phone,Mobile,Central,2,489.94,979.88,,57,0
ORD-0150,2023-10-29,Keyboard,Peripherals,North,7,1491.99,9399.54,Crypto,56,10
ORD-0151,2024-03-16,Phone,Mobile,East,9,1084.04,9756.36,Crypto,32,0
ORD-0152,2023-11-17,Webcam,Accessories,East,7,629.81,4408.67,Bank Transfer,60,0
ORD-0153,2023-03-29,Tablet,Mobile,South,8,110.02,704.13,Bank Transfer,24,20
ORD-0154,2024-07-29,Speaker,Audio,East,1,883.82,795.44,Crypto,25,10
ORD-0155,2023-11-16,Mouse,Peripherals,South,1,1452.9,1307.61,,54,10
ORD-0156,2023-12-25,Tablet,Mobile,East,8,344.11,2752.88,Credit Card,41,0
ORD-0157,2024-07-28,Charger,Accessories,Central,4,1212.75,3880.8,,70,20
ORD-0158,2024-12-11,Speaker,Audio,East,1,917.39,779.78,Bank Transfer,29,15
ORD-0159,2023-05-27,Keyboard,Peripherals,South,6,19.09,91.63,Credit Card,43,20
ORD-0160,2024-01-21,Laptop,Computers,East,2,1121.7,2243.4,PayPal,39,0
ORD-0161,2024-09-02,Monitor,Displays,South,6,1167.48,6304.39,PayPal,21,10
ORD-0162,2024-03-29,Charger,Accessories,West,1,1014.2,1014.2,,49,0
ORD-0163,2023-04-27,Mouse,Peripherals,Central,5,331.19,1490.36,Bank Transfer,25,10
ORD-0164,2023-08-14,Webcam,Accessories,North,9,1004.02,9036.18,Credit Card,56,0
ORD-0165,2023-05-21,Headphones,Audio,North,5,1418.52,5674.08,Bank Transfer,36,20
ORD-0166,2023-05-13,Laptop,Computers,Central,8,1123.04,8984.32,PayPal,63,0
ORD-0167,2023-02-13,Speaker,Audio,East,6,117.38,563.42,Credit Card,47,20
ORD-0168,2024-10-17,Charger,Accessories,North,7,864.36,5142.94,Crypto,25,15
ORD-0169,2024-04-16,Keyboard,Peripherals,West,3,1203.96,3250.69,Credit Card,41,10
ORD-0170,2024-06-20,Phone,Mobile,South,4,659.15,2504.77,Bank Transfer,37,5
ORD-0171,2023-04-27,Keyboard,Peripherals,East,3,123.8,315.69,Bank Transfer,30,15
ORD-0172,2023-07-22,Tablet,Mobile,South,4,163.17,652.68,Credit Card,27,0
ORD-0173,2024-08-16,Webcam,Accessories,East,8,1134.11,7258.3,,54,20
ORD-0174,2024-03-28,Keyboard,Peripherals,Central,3,665.24,1895.93,Bank Transfer,68,5
ORD-0175,2024-04-17,Laptop,Computers,East,6,765.92,4595.52,Bank Transfer,21,0
ORD-0176,2024-01-29,Phone,Mobile,West,2,926.35,1667.43,Credit Card,53,10
ORD-0177,2024-05-28,Charger,Accessories,North,4,489.06,1858.43,Crypto,21,5
ORD-0178,2023-02-10,Keyboard,Peripherals,Central,2,761.77,1523.54,Crypto,46,0
ORD-0179,2023-10-17,Speaker,Audio,Central,10,246.52,2465.2,Bank Transfer,67,0
ORD-0180,2024-07-25,Laptop,Computers,Central,6,108.2,649.2,Bank Transfer,36,0
ORD-0181,2023-05-25,Tablet,Mobile,South,6,131.43,670.29,Crypto,37,15
ORD-0182,2024-10-20,Charger,Accessories,Central,2,471.27,895.41,PayPal,70,5
ORD-0183,2024-01-07,Phone,Mobile,West,7,767.64,5373.48,Bank Transfer,31,0
ORD-0184,2023-03-21,Headphones,Audio,Central,4,1499.96,5999.84,Credit Card,68,0
ORD-0185,2024-09-24,Speaker,Audio,South,9,66.23,596.07,PayPal,42,0
ORD-0186,2024-03-24,Tablet,Mobile,South,10,1215.47,12154.7,Bank Transfer,,0
ORD-0187,2024-04-04,Webcam,Accessories,West,10,434.53,3693.5,Bank Transfer,33,15
ORD-0188,2024-03-27,Headphones,Audio,Central,6,1020.67,5511.62,Crypto,36,10
ORD-0189,2023-07-24,Speaker,Audio,North,7,1449.73,8118.49,Bank Transfer,26,20
ORD-0190,2024-12-29,Webcam,Accessories,East,6,836.26,5017.56,Credit Card,72,0
ORD-0191,2023-05-31,Phone,Mobile,West,3,416.45,1124.41,PayPal,23,10
ORD-0192,2024-05-29,Keyboard,Peripherals,East,1,628.19,596.78,Credit Card,42,5
ORD-0193,2024-10-27,Headphones,Audio,North,1,484.83,484.83,PayPal,27,0
ORD-0194,2024-12-23,Monitor,Displays,North,8,1047.14,8377.12,Credit Card,57,0
ORD-0195,2024-07-15,Laptop,Computers,West,5,331.32,1656.6,,56,0
ORD-0196,2023-02-18,Phone,Mobile,West,5,364.07,1820.35,,58,0
ORD-0197,2024-09-03,Phone,Mobile,Central,2,1256.65,2387.64,,58,5
ORD-0198,2024-09-21,Headphones,Audio,South,3,443.99,1331.97,Crypto,54,0
ORD-0199,2024-06-22,Phone,Mobile,Central,9,1462.23,13160.07,,68,0
ORD-0200,2024-10-12,Laptop,Computers,North,7,1311.25,9178.75,Bank Transfer,41,0
ORD-0201,2024-11-03,Keyboard,Peripherals,East,2,523.75,890.38,,67,15
ORD-0202,2024-10-20,Tablet,Mobile,West,1,534.92,534.92,Crypto,67,0
ORD-0203,2024-04-13,Tablet,Mobile,North,3,104.01,249.62,PayPal,,20
ORD-0204,2024-06-11,Headphones,Audio,West,1,480.23,480.23,,70,0
ORD-0205,2023-10-20,Monitor,Displays,East,1,1132.39,1132.39,Credit Card,67,0
ORD-0206,2024-02-14,Monitor,Displays,South,2,1201.01,2281.92,Bank Transfer,42,5
ORD-0207,2024-06-15,Webcam,Accessories,North,8,557.34,3566.98,Crypto,23,20
ORD-0208,2024-07-12,Mouse,Peripherals,East,10,1492.69,14926.9,Credit Card,24,0
ORD-0209,2024-03-12,Monitor,Displays,West,5,674.4,2866.2,Bank Transfer,46,15
ORD-0210,2023-10-09,Laptop,Computers,North,6,926.12,5278.88,Credit Card,68,5
ORD-0211,2024-11-26,Mouse,Peripherals,Central,6,774.49,3949.9,PayPal,19,15
ORD-0212,2024-10-22,Webcam,Accessories,North,1,198.07,198.07,,42,0
ORD-0213,2024-01-16,Charger,Accessories,South,3,1021.79,3065.37,,22,0
ORD-0214,2023-10-13,Speaker,Audio,South,6,603.06,3075.61,Credit Card,25,15
ORD-0215,2023-05-01,Webcam,Accessories,South,9,586.6,4751.46,Crypto,34,10
ORD-0216,2023-07-24,Charger,Accessories,West,5,1044.02,4959.1,Credit Card,72,5
ORD-0217,2024-11-29,Tablet,Mobile,North,8,1495.91,9573.82,Bank Transfer,38,20
ORD-0218,2023-06-11,Speaker,Audio,East,9,442.63,3983.67,PayPal,62,0
ORD-0219,2023-05-23,Speaker,Audio,East,4,190.82,763.28,Credit Card,49,0
ORD-0220,2024-07-18,Speaker,Audio,East,10,559.67,4477.36,Credit Card,23,20
ORD-0221,2024-02-24,Mouse,Peripherals,East,8,793.28,5076.99,PayPal,22,20
ORD-0222,2023-12-19,Phone,Mobile,Central,8,704.08,5069.38,,71,10
ORD-0223,2023-02-26,Tablet,Mobile,East,3,654.59,1571.02,PayPal,51,20
ORD-0224,2023-08-19,Tablet,Mobile,North,3,490.75,1251.41,Bank Transfer,51,15
ORD-0225,2023-10-09,Monitor,Displays,Central,4,956.23,3442.43,,37,10
ORD-0226,2024-08-17,Phone,Mobile,Central,9,965.06,7816.99,,60,10
ORD-0227,2023-01-30,Keyboard,Peripherals,East,10,71.37,570.96,,59,20
ORD-0228,2023-02-01,Headphones,Audio,East,10,630.7,5360.95,,58,15
ORD-0229,2024-12-02,Monitor,Displays,North,8,374.86,2399.1,Credit Card,47,20
ORD-0230,2023-07-28,Tablet,Mobile,East,8,629.27,4782.45,Bank Transfer,27,5
ORD-0231,2024-06-11,Keyboard,Peripherals,West,7,204.83,1433.81,PayPal,38,0
ORD-0232,2023-04-10,Phone,Mobile,West,5,679.89,3399.45,,42,0
ORD-0233,2023-11-17,Headphones,Audio,Central,3,1222.07,3299.59,Crypto,28,10
ORD-0234,2023-01-24,Webcam,Accessories,West,8,1319.81,10030.56,,43,5
ORD-0235,2023-02-21,Headphones,Audio,East,4,879.17,3516.68,Crypto,56,0
ORD-0236,2023-05-18,Speaker,Audio,West,1,1272.28,1208.67,Bank Transfer,64,5
ORD-0237,2024-07-29,Keyboard,Peripherals,North,1,606.86,546.17,Bank Transfer,53,10
ORD-0238,2023-10-14,Mouse,Peripherals,North,9,681.02,5516.26,,57,10
ORD-0239,2023-12-14,Tablet,Mobile,South,2,596.91,955.06,PayPal,41,20
ORD-0240,2023-02-16,Charger,Accessories,West,9,608.06,5472.54,Bank Transfer,,0
ORD-0241,2023-05-24,Speaker,Audio,South,8,231.91,1669.75,Bank Transfer,57,10
ORD-0242,2024-08-30,Mouse,Peripherals,Central,10,1111.58,11115.8,,71,0
ORD-0243,2023-01-18,Webcam,Accessories,West,10,456.68,3653.44,Credit Card,61,20
ORD-0244,2024-12-05,Charger,Accessories,East,5,1197.15,5087.89,Crypto,56,15
ORD-0245,2024-08-20,Charger,Accessories,West,10,349.03,3490.3,,51,0
ORD-0246,2023-04-23,Tablet,Mobile,West,4,57.03,193.9,Bank Transfer,46,15
ORD-0247,2024-05-28,Tablet,Mobile,South,7,1038.84,6908.29,Credit Card,48,5
ORD-0248,2024-05-04,Speaker,Audio,West,4,845.71,2875.41,PayPal,38,15
ORD-0249,2024-11-28,Speaker,Audio,Central,6,823.94,4202.09,Bank Transfer,62,15
ORD-0250,2024-07-25,Webcam,Accessories,South,4,1436.42,5745.68,Bank Transfer,37,0
ORD-0251,2023-10-08,Webcam,Accessories,West,6,724.9,3914.46,,54,10
ORD-0252,2023-05-30,Mouse,Peripherals,East,6,1432.36,6875.33,Credit Card,36,20
ORD-0253,2023-07-26,Webcam,Accessories,East,5,1123.52,5617.6,,35,0
ORD-0254,2023-09-03,Tablet,Mobile,South,2,927.35,1669.23,,60,10
ORD-0255,2024-04-28,Headphones,Audio,North,1,159.28,159.28,PayPal,67,0
ORD-0256,2024-05-03,Speaker,Audio,East,3,616.28,1756.4,Bank Transfer,66,5
ORD-0257,2024-10-29,Monitor,Displays,South,1,1362.82,1362.82,Credit Card,52,0
ORD-0258,2024-02-11,Mouse,Peripherals,North,3,1401.53,4204.59,Bank Transfer,29,0
ORD-0259,2023-12-10,Laptop,Computers,Central,5,856.25,4281.25,,59,0
ORD-0260,2023-10-07,Webcam,Accessories,South,3,1278.07,3642.5,Bank Transfer,25,5
ORD-0261,2023-12-12,Webcam,Accessories,South,5,1080.7,5403.5,PayPal,54,0
ORD-0262,2023-12-02,Charger,Accessories,South,7,1242.2,7825.86,Credit Card,60,10
ORD-0263,2023-01-07,Tablet,Mobile,East,8,492.16,3937.28,Crypto,33,0
ORD-0264,2023-01-12,Keyboard,Peripherals,North,5,877.86,3950.37,PayPal,41,10
ORD-0265,2024-12-03,Phone,Mobile,North,8,467.13,3550.19,Bank Transfer,63,5
ORD-0266,2023-05-17,Monitor,Displays,East,6,925.78,5554.68,,47,0
ORD-0267,2024-07-04,Mouse,Peripherals,South,9,1370.06,9864.43,PayPal,70,20
ORD-0268,2024-12-21,Charger,Accessories,North,2,792.99,1427.38,Credit Card,54,10
ORD-0269,2023-06-03,Speaker,Audio,West,9,311.2,2520.72,,72,10
ORD-0270,2023-04-04,Phone,Mobile,West,4,1078.2,4097.16,Credit Card,46,5
ORD-0271,2023-03-01,Tablet,Mobile,North,9,628.97,5094.66,Bank Transfer,61,10
ORD-0272,2023-08-12,Mouse,Peripherals,East,5,1226.51,5212.67,Crypto,20,15
ORD-0273,2024-04-28,Phone,Mobile,South,9,1491.23,13421.07,Crypto,,0
ORD-0274,2024-04-04,Tablet,Mobile,North,7,567.94,3776.8,Crypto,42,5
ORD-0275,2023-05-02,Speaker,Audio,Central,3,983.76,2951.28,Crypto,52,0
ORD-0276,2023-01-24,Tablet,Mobile,West,4,1253.87,4012.38,,47,20
ORD-0277,2024-04-16,Speaker,Audio,North,7,1236.8,8657.6,PayPal,35,0
ORD-0278,2023-09-04,Laptop,Computers,North,7,926.23,6483.61,,24,0
ORD-0279,2023-02-19,Webcam,Accessories,West,10,1011.31,8090.48,Crypto,20,20
ORD-0280,2023-02-27,Headphones,Audio,Central,9,333.72,2402.78,PayPal,36,20
ORD-0281,2023-11-25,Keyboard,Peripherals,South,10,900.89,7657.56,,27,15
ORD-0282,2024-08-28,Mouse,Peripherals,Central,5,419.97,1889.87,Crypto,29,10
ORD-0283,2024-11-18,Webcam,Accessories,West,1,1458.7,1239.89,Bank Transfer,51,15
ORD-0284,2024-07-04,Mouse,Peripherals,East,3,456.82,1370.46,PayPal,72,0
ORD-0285,2024-02-27,Tablet,Mobile,South,8,1372.95,9885.24,,53,10
ORD-0286,2024-10-24,Mouse,Peripherals,North,4,389.93,1559.72,Bank Transfer,46,0
ORD-0287,2024-11-20,Speaker,Audio,South,4,86.78,329.76,Credit Card,20,5
ORD-0288,2023-12-07,Charger,Accessories,South,9,333.34,3000.06,PayPal,18,0
ORD-0289,2024-09-10,Phone,Mobile,Central,8,1372.51,9333.07,PayPal,43,15
ORD-0290,2024-10-26,Keyboard,Peripherals,Central,5,577.18,2597.31,Bank Transfer,34,10
ORD-0291,2024-04-25,Webcam,Accessories,East,8,156.92,1067.06,PayPal,38,15
ORD-0292,2023-08-15,Keyboard,Peripherals,Central,7,78.11,437.42,Bank Transfer,19,20
ORD-0293,2023-06-06,Charger,Accessories,Central,10,1082.81,10828.1,Crypto,32,0
ORD-0294,2023-12-12,Headphones,Audio,West,8,830.45,5647.06,Crypto,70,15
ORD-0295,2023-06-23,Webcam,Accessories,South,3,1101.82,3305.46,Crypto,52,0
ORD-0296,2023-03-18,Speaker,Audio,North,1,790.67,632.54,Credit Card,60,20
ORD-0297,2023-03-11,Mouse,Peripherals,Central,3,1265.38,3796.14,PayPal,18,0
ORD-0298,2024-11-13,Webcam,Accessories,North,6,100.06,510.31,Crypto,48,15
ORD-0299,2023-01-18,Laptop,Computers,East,9,831.94,7487.46,,35,0
ORD-0300,2024-03-16,Laptop,Computers,North,9,1221.59,9345.16,Credit Card,29,15
ORD-0301,2024-06-23,Speaker,Audio,West,3,369.03,996.38,Bank Transfer,40,10
